_id,Car Make and Model,Year,Hand,Engine Size,Price,Link
Item ID not found,Make and model not found,Year not found,Hand not found,Engine size not found,0 Price not found,https://www.yad2.co.il/item/Item ID not found
o6hhd44y,קיה נירו הייבריד,2021,1,"1,580","125,000  ₪",https://www.yad2.co.il/item/o6hhd44y
1xjbn1wl,יונדאי טוסון,2020,1,"1,999","130,000  ₪",https://www.yad2.co.il/item/1xjbn1wl
f6bf6qv5,טויוטה קורולה הייבריד,2021,1,"1,798","130,000  ₪",https://www.yad2.co.il/item/f6bf6qv5
g1d37385,יונדאי טוסון,2020,1,"1,999","139,550  ₪",https://www.yad2.co.il/item/g1d37385
atxz39ui,קיה נירו PHEV,2020,1,"1,580","129,000  ₪",https://www.yad2.co.il/item/atxz39ui
7b2b4fym,יונדאי טוסון,2020,1,"1,999","130,000  ₪",https://www.yad2.co.il/item/7b2b4fym
givec3ec,יונדאי טוסון,2020,1,"1,999","139,000  ₪",https://www.yad2.co.il/item/givec3ec
1p3982av,מיצובישי אקליפס קרוס,2020,1,"1,499","121,000  ₪",https://www.yad2.co.il/item/1p3982av
7c9e0bmq,קיה נירו PHEV,2022,1,"1,580","148,000  ₪",https://www.yad2.co.il/item/7c9e0bmq
p67e40e2,מיצובישי אקליפס קרוס,2021,2,"1,499","126,000  ₪",https://www.yad2.co.il/item/p67e40e2
dc9gdgmb,קיה נירו הייבריד,2020,1,"1,580","125,000  ₪",https://www.yad2.co.il/item/dc9gdgmb
gaixvz7w,קיה נירו הייבריד,2020,2,"1,580","107,500  ₪",https://www.yad2.co.il/item/gaixvz7w
4txzigg4,קיה נירו הייבריד,2020,1,"1,580","119,000  ₪",https://www.yad2.co.il/item/4txzigg4
tukcjsip,מיצובישי אקליפס קרוס,2020,2,"1,499","115,000  ₪",https://www.yad2.co.il/item/tukcjsip
e4252sgg,טויוטה קורולה הייבריד,2019,1,"1,798","109,000  ₪",https://www.yad2.co.il/item/e4252sgg
soyln8w8,טויוטה קורולה הייבריד,2019,1,"1,798","106,800  ₪",https://www.yad2.co.il/item/soyln8w8
