_id,Car Make and Model,Year,Hand,Engine Size,Price,Link
7b2b4fym,יונדאי טוסון,2020,1,"1,999","130,000  ₪",https://www.yad2.co.il/item/7b2b4fym
givec3ec,יונדאי טוסון,2020,1,"1,999","139,000  ₪",https://www.yad2.co.il/item/givec3ec
p67e40e2,מיצובישי אקליפס קרוס,2021,2,"1,499",0 לא צוין מחיר,https://www.yad2.co.il/item/p67e40e2
tukcjsip,מיצובישי אקליפס קרוס,2020,2,"1,499","115,000  ₪",https://www.yad2.co.il/item/tukcjsip
soyln8w8,טויוטה קורולה הייבריד,2019,1,"1,798","100,000  ₪",https://www.yad2.co.il/item/soyln8w8
meopxyda,יונדאי טוסון,2020,1,"1,999","129,000  ₪",https://www.yad2.co.il/item/meopxyda
o8tlxwlg,טויוטה קורולה הייבריד,2019,1,"1,798","115,000  ₪",https://www.yad2.co.il/item/o8tlxwlg
ykc45j2s,פיג'ו 3008,2019,2,"1,598","122,000  ₪",https://www.yad2.co.il/item/ykc45j2s
hf15z2vv,יונדאי אלנטרה הייבריד (2021 ואילך),2022,1,"1,580","139,000  ₪",https://www.yad2.co.il/item/hf15z2vv
gn33kl0h,סקודה אוקטביה,2019,1,"1,498","106,000  ₪",https://www.yad2.co.il/item/gn33kl0h
ndno65li,סיאט ארונה,2022,1,"1,498","125,500  ₪",https://www.yad2.co.il/item/ndno65li
v114hyua,יונדאי טוסון,2020,1,"1,999","130,000  ₪",https://www.yad2.co.il/item/v114hyua
ccopq2fm,פולקסווגן טיגואן,2020,1,"1,498","129,500  ₪",https://www.yad2.co.il/item/ccopq2fm
fcs1dhuu,קיה נירו PHEV,2021,1,"1,580","129,000  ₪",https://www.yad2.co.il/item/fcs1dhuu
646sn7jm,קיה נירו PHEV,2021,1,"1,580","130,000  ₪",https://www.yad2.co.il/item/646sn7jm
ykm90j3r,סיאט ארונה,2022,1,"1,498","126,000  ₪",https://www.yad2.co.il/item/ykm90j3r
y9nmlo87,סיאט אטקה,2020,1,"1,498","115,000  ₪",https://www.yad2.co.il/item/y9nmlo87
a0hyi3jo,קיה נירו הייבריד,2021,2,"1,580","125,000  ₪",https://www.yad2.co.il/item/a0hyi3jo
6gx0irtn,פיג'ו 3008,2021,1,"1,499","144,000  ₪",https://www.yad2.co.il/item/6gx0irtn
nm7foccz,מאזדה CX-5,2020,1,"1,998","141,000  ₪",https://www.yad2.co.il/item/nm7foccz
xldgw10k,סיאט ארונה,2020,1,999,"82,000  ₪",https://www.yad2.co.il/item/xldgw10k
